#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2758288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2792, tid=44192
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\jobel\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Fri Jun 12 17:22:02 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8521) elapsed time: 343.458587 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002116ae77050):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=44192, stack(0x0000001634f00000,0x0000001635000000) (1024K)]


Current CompileTask:
C2: 343458 59538 %     4       com.android.tools.r8.internal.US::a @ 1747 (2024 bytes)

Stack: [0x0000001634f00000,0x0000001635000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1ceb]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002114f1b8910 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=39220, stack(0x0000001628700000,0x0000001628800000) (1024K)]
  0x000002114f1b8fa0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=40736, stack(0x0000001628800000,0x0000001628900000) (1024K)]
  0x000002114f1b7560 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=38776, stack(0x0000001628900000,0x0000001628a00000) (1024K)]
  0x000002114f1b9cc0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=14728, stack(0x0000001628a00000,0x0000001628b00000) (1024K)]
  0x000002114f1b9630 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=8984, stack(0x0000001628b00000,0x0000001628c00000) (1024K)]
  0x000002114f1ba350 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=36216, stack(0x0000001628c00000,0x0000001628d00000) (1024K)]
  0x000002114d0e2ca0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=33952, stack(0x0000001628d00000,0x0000001628e00000) (1024K)]
  0x0000021158517d60 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=35060, stack(0x0000001628e00000,0x0000001628f00000) (1024K)]
  0x00000211585183f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=32476, stack(0x0000001628f00000,0x0000001629000000) (1024K)]
  0x00000211585197a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28632, stack(0x0000001629000000,0x0000001629100000) (1024K)]
  0x0000021158518a80 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=34932, stack(0x0000001629100000,0x0000001629200000) (1024K)]
  0x0000021158519110 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=40384, stack(0x0000001629200000,0x0000001629300000) (1024K)]
  0x00000211585176d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=40160, stack(0x0000001629300000,0x0000001629400000) (1024K)]
  0x0000021158516320 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=35228, stack(0x0000001629400000,0x0000001629500000) (1024K)]
  0x00000211585169b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24960, stack(0x0000001629500000,0x0000001629600000) (1024K)]
  0x0000021158517040 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=7252, stack(0x0000001629600000,0x0000001629700000) (1024K)]
  0x000002114fc47610 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=4620, stack(0x0000001629700000,0x0000001629800000) (1024K)]
  0x000002114fc47ca0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=35416, stack(0x0000001629800000,0x0000001629900000) (1024K)]
  0x000002114fc468f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=13212, stack(0x0000001629900000,0x0000001629a00000) (1024K)]
  0x000002114fc44eb0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10964, stack(0x0000001629a00000,0x0000001629b00000) (1024K)]
  0x000002114fc48330 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=41552, stack(0x0000001629b00000,0x0000001629c00000) (1024K)]
  0x000002114fc45540 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=43364, stack(0x0000001629c00000,0x0000001629d00000) (1024K)]
  0x000002114fc489c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8536, stack(0x0000001629d00000,0x0000001629e00000) (1024K)]
  0x000002114fc49050 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=448, stack(0x0000001629e00000,0x0000001629f00000) (1024K)]
  0x000002114fc45bd0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=26952, stack(0x0000001629f00000,0x000000162a000000) (1024K)]
  0x000002114fc496e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=35820, stack(0x000000162a000000,0x000000162a100000) (1024K)]
  0x000002114fc46f80 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=20916, stack(0x000000162a100000,0x000000162a200000) (1024K)]
  0x000002114fc46260 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=17840, stack(0x000000162a200000,0x000000162a300000) (1024K)]
  0x000002114fc4c4d0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=15608, stack(0x000000162a300000,0x000000162a400000) (1024K)]
  0x000002114fc49d70 JavaThread "Unconstrained build operations Thread 63"        [_thread_in_vm, id=37272, stack(0x000000162a400000,0x000000162a500000) (1024K)]
  0x000002114fc4b120 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=2888, stack(0x000000162a500000,0x000000162a600000) (1024K)]
  0x000002114fc4a400 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=34148, stack(0x000000162a600000,0x000000162a700000) (1024K)]
  0x000002114fc4aa90 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=15136, stack(0x000000162a700000,0x000000162a800000) (1024K)]
  0x000002114fc4b7b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=36448, stack(0x000000162a800000,0x000000162a900000) (1024K)]
  0x000002114fc4be40 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27852, stack(0x000000162a900000,0x000000162aa00000) (1024K)]
  0x000002114e0a5210 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22000, stack(0x000000162aa00000,0x000000162ab00000) (1024K)]
  0x000002114e0a3140 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=37172, stack(0x000000162ab00000,0x000000162ac00000) (1024K)]
  0x000002114e0a37d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23884, stack(0x000000162ac00000,0x000000162ad00000) (1024K)]
  0x000002114e0a44f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=44760, stack(0x000000162ad00000,0x000000162ae00000) (1024K)]
  0x000002114e0a4b80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21392, stack(0x000000162ae00000,0x000000162af00000) (1024K)]
  0x000002114e0a2420 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=43052, stack(0x000000162af00000,0x000000162b000000) (1024K)]
  0x000002114e0a3e60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37860, stack(0x000000162b000000,0x000000162b100000) (1024K)]
  0x000002114e0a1d90 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=40132, stack(0x000000162b100000,0x000000162b200000) (1024K)]
  0x000002114e0a58a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_in_Java, id=5900, stack(0x000000162b200000,0x000000162b300000) (1024K)]
  0x000002114e0a5f30 JavaThread "Unconstrained build operations Thread 78"        [_thread_in_Java, id=43972, stack(0x000000162b300000,0x000000162b400000) (1024K)]
  0x000002114e0a2ab0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20852, stack(0x000000162b400000,0x000000162b500000) (1024K)]
  0x000002114e0a8d20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=36084, stack(0x000000162b500000,0x000000162b600000) (1024K)]
  0x000002114e0a8000 JavaThread "Unconstrained build operations Thread 81"        [_thread_in_Java, id=2912, stack(0x000000162b600000,0x000000162b700000) (1024K)]
  0x000002114e0a65c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_in_Java, id=39508, stack(0x000000162b700000,0x000000162b800000) (1024K)]
  0x000002114e0a6c50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=13792, stack(0x000000162b800000,0x000000162b900000) (1024K)]
  0x000002114e0a8690 JavaThread "Unconstrained build operations Thread 84"        [_thread_in_Java, id=19516, stack(0x000000162b900000,0x000000162ba00000) (1024K)]
  0x000002114e0a72e0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24456, stack(0x000000162ba00000,0x000000162bb00000) (1024K)]
  0x000002114e0a93b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=5744, stack(0x000000162bb00000,0x000000162bc00000) (1024K)]
  0x000002114e0a7970 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=38792, stack(0x000000162bc00000,0x000000162bd00000) (1024K)]
  0x000002114d08c610 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=39448, stack(0x000000162bd00000,0x000000162be00000) (1024K)]
  0x000002114d08cca0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=41644, stack(0x000000162be00000,0x000000162bf00000) (1024K)]
  0x000002114d08bf80 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=32280, stack(0x000000162bf00000,0x000000162c000000) (1024K)]
  0x000002114d089820 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=11932, stack(0x000000162c000000,0x000000162c100000) (1024K)]
  0x000002114d08d330 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9804, stack(0x000000162c100000,0x000000162c200000) (1024K)]
  0x000002114d08b260 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=9656, stack(0x000000162c200000,0x000000162c300000) (1024K)]
  0x000002114d08b8f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=22928, stack(0x000000162c300000,0x000000162c400000) (1024K)]
  0x000002114d08d9c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10736, stack(0x000000162c400000,0x000000162c500000) (1024K)]
  0x000002114d08a540 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=44168, stack(0x000000162c500000,0x000000162c600000) (1024K)]
  0x000002114d08e050 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=37340, stack(0x000000162c600000,0x000000162c700000) (1024K)]
  0x000002114d08abd0 JavaThread "Unconstrained build operations Thread 98"        [_thread_in_native, id=21852, stack(0x000000162c700000,0x000000162c800000) (1024K)]
  0x000002114d08f400 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=28744, stack(0x000000162c800000,0x000000162c900000) (1024K)]
  0x000002114d08fa90 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=22800, stack(0x000000162c900000,0x000000162ca00000) (1024K)]
  0x000002114d0907b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=43352, stack(0x000000162ca00000,0x000000162cb00000) (1024K)]
  0x000002114d090120 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=21376, stack(0x000000162cb00000,0x000000162cc00000) (1024K)]
  0x000002114d0914d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=22204, stack(0x000000162cc00000,0x000000162cd00000) (1024K)]
  0x000002114d090e40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=24672, stack(0x000000162cd00000,0x000000162ce00000) (1024K)]
  0x000002114d091b60 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25732, stack(0x000000162ce00000,0x000000162cf00000) (1024K)]
  0x000002114d08e6e0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=42160, stack(0x000000162cf00000,0x000000162d000000) (1024K)]
  0x000002114d0921f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=33484, stack(0x000000162d000000,0x000000162d100000) (1024K)]
  0x000002114d08ed70 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=35608, stack(0x000000162d100000,0x000000162d200000) (1024K)]
  0x000002114d094950 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=32972, stack(0x000000162d200000,0x000000162d300000) (1024K)]
  0x000002114d092880 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=42696, stack(0x000000162d300000,0x000000162d400000) (1024K)]
  0x000002114d092f10 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=15708, stack(0x000000162d400000,0x000000162d500000) (1024K)]
  0x000002114d093c30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=14872, stack(0x000000162d500000,0x000000162d600000) (1024K)]
  0x000002114d096390 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=2968, stack(0x000000162d600000,0x000000162d700000) (1024K)]
  0x000002114d0935a0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=984, stack(0x000000162d700000,0x000000162d800000) (1024K)]
  0x000002114d0942c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=840, stack(0x000000162d800000,0x000000162d900000) (1024K)]
  0x000002114d095d00 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=36616, stack(0x000000162d900000,0x000000162da00000) (1024K)]
  0x000002114d097740 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=30684, stack(0x000000162da00000,0x000000162db00000) (1024K)]
  0x000002114d096a20 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=36560, stack(0x000000162db00000,0x000000162dc00000) (1024K)]
  0x000002114d0970b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=42236, stack(0x000000162dc00000,0x000000162dd00000) (1024K)]
  0x000002114d094fe0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=22252, stack(0x000000162dd00000,0x000000162de00000) (1024K)]
  0x000002114d095670 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=39320, stack(0x000000162de00000,0x000000162df00000) (1024K)]
  0x000002114d097dd0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=33668, stack(0x000000162df00000,0x000000162e000000) (1024K)]
  0x000002114d098af0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=30844, stack(0x000000162e000000,0x000000162e100000) (1024K)]
  0x000002114d098460 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=33836, stack(0x000000162e100000,0x000000162e200000) (1024K)]
  0x000002114dbf2450 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=30104, stack(0x000000162e200000,0x000000162e300000) (1024K)]
  0x000002114dbf2ae0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=44772, stack(0x000000162e300000,0x000000162e400000) (1024K)]
  0x000002114dbf3170 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=8584, stack(0x000000162e400000,0x000000162e500000) (1024K)]
  0x000002114dbf4520 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=41820, stack(0x000000162e500000,0x000000162e600000) (1024K)]
  0x000002114dbf3800 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15088, stack(0x000000162e600000,0x000000162e700000) (1024K)]
  0x000002114dbf10a0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=31576, stack(0x000000162e700000,0x000000162e800000) (1024K)]
  0x000002114dbf4bb0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=21748, stack(0x000000162e800000,0x000000162e900000) (1024K)]
  0x000002114dbf3e90 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=41840, stack(0x000000162e900000,0x000000162ea00000) (1024K)]
  0x000002114dbf1730 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=33232, stack(0x000000162ea00000,0x000000162eb00000) (1024K)]
  0x000002114dbf5240 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=22468, stack(0x000000162eb00000,0x000000162ec00000) (1024K)]
  0x000002114dbf1dc0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=8388, stack(0x000000162ec00000,0x000000162ed00000) (1024K)]
  0x000002114dbf6c80 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=27128, stack(0x000000162ed00000,0x000000162ee00000) (1024K)]
  0x000002114dbf7310 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=30576, stack(0x000000162ee00000,0x000000162ef00000) (1024K)]
  0x000002114dbfae20 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=28392, stack(0x000000162ef00000,0x000000162f000000) (1024K)]
  0x000002115e772e50 JavaThread "build event listener"              [_thread_blocked, id=28868, stack(0x000000162f200000,0x000000162f300000) (1024K)]
  0x000002115f75ed40 JavaThread "jar transforms"                    [_thread_blocked, id=9568, stack(0x0000001621a00000,0x0000001621b00000) (1024K)]
  0x000002115f75cc70 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=37252, stack(0x000000162f500000,0x000000162f600000) (1024K)]
  0x000002115f75d990 JavaThread "Problems report writer"            [_thread_blocked, id=14848, stack(0x000000162f600000,0x000000162f700000) (1024K)]
  0x000002115f75d300 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=34684, stack(0x000000162f400000,0x000000162f500000) (1024K)]
  0x000002115f764290 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=12848, stack(0x000000162f700000,0x000000162f800000) (1024K)]
  0x000002115f761b30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=39968, stack(0x000000162fa00000,0x000000162fb00000) (1024K)]
  0x000002115f762850 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=37332, stack(0x000000162fd00000,0x000000162fe00000) (1024K)]
  0x000002115f764920 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=42420, stack(0x000000162f800000,0x000000162f900000) (1024K)]
  0x000002115f762ee0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=33704, stack(0x000000162f900000,0x000000162fa00000) (1024K)]
  0x000002115f764fb0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=38052, stack(0x000000162fb00000,0x000000162fc00000) (1024K)]
  0x000002115f7669f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=26012, stack(0x000000162fc00000,0x000000162fd00000) (1024K)]
  0x000002115f765640 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=24520, stack(0x000000162fe00000,0x000000162ff00000) (1024K)]
  0x000002115f766360 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=44704, stack(0x000000162ff00000,0x0000001630000000) (1024K)]
  0x000002115f763570 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=17924, stack(0x0000001630100000,0x0000001630200000) (1024K)]
  0x000002115f767080 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18808, stack(0x0000001630200000,0x0000001630300000) (1024K)]
  0x000002115f763c00 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=26960, stack(0x0000001630300000,0x0000001630400000) (1024K)]
  0x000002115f768430 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=2248, stack(0x0000001630400000,0x0000001630500000) (1024K)]
  0x000002115f767710 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=2036, stack(0x0000001630500000,0x0000001630600000) (1024K)]
  0x000002115f768ac0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=16516, stack(0x0000001630600000,0x0000001630700000) (1024K)]
  0x000002115f767da0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=35712, stack(0x0000001630700000,0x0000001630800000) (1024K)]
  0x000002115f769150 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=40808, stack(0x0000001630800000,0x0000001630900000) (1024K)]
  0x000002115f7697e0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=42756, stack(0x0000001630900000,0x0000001630a00000) (1024K)]
  0x000002115e77df80 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=43976, stack(0x0000001630a00000,0x0000001630b00000) (1024K)]
  0x000002115e780050 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=20496, stack(0x0000001630b00000,0x0000001630c00000) (1024K)]
  0x000002115f21a600 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=5512, stack(0x0000001630c00000,0x0000001630d00000) (1024K)]
  0x000002115f2198e0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=4896, stack(0x0000001630d00000,0x0000001630e00000) (1024K)]
  0x000002115f217ea0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=37248, stack(0x0000001630e00000,0x0000001630f00000) (1024K)]
  0x000002115f219f70 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=21628, stack(0x0000001630f00000,0x0000001631000000) (1024K)]
  0x000002115f218bc0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=37680, stack(0x0000001631000000,0x0000001631100000) (1024K)]
  0x000002115f21b320 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=42148, stack(0x0000001631100000,0x0000001631200000) (1024K)]
  0x000002115f21b9b0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=39816, stack(0x0000001631200000,0x0000001631300000) (1024K)]
  0x000002115f21ac90 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=34908, stack(0x0000001631300000,0x0000001631400000) (1024K)]
  0x000002115f218530 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=41904, stack(0x0000001631400000,0x0000001631500000) (1024K)]
  0x000002115f21c040 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=41292, stack(0x0000001631500000,0x0000001631600000) (1024K)]
  0x000002115f21c6d0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=42984, stack(0x0000001631600000,0x0000001631700000) (1024K)]
  0x000002115f219250 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=43292, stack(0x0000001631700000,0x0000001631800000) (1024K)]
  0x000002115f21d3f0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=5828, stack(0x0000001631a00000,0x0000001631b00000) (1024K)]
  0x000002115f222fd0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=20912, stack(0x0000001621800000,0x0000001621900000) (1024K)]
  0x000002115f231c10 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=40980, stack(0x0000001622c00000,0x0000001622d00000) (1024K)]
  0x000002115f230ef0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=7004, stack(0x0000001631b00000,0x0000001631c00000) (1024K)]
  0x00000211601a1c20 JavaThread "included builds Thread 2"          [_thread_blocked, id=38844, stack(0x000000162f100000,0x000000162f200000) (1024K)]
  0x0000021160cee620 JavaThread "Cache worker for execution history cache (D:\Projet\Bank\mobile-frontend\android\.gradle\8.14\executionHistory)"        [_thread_blocked, id=37744, stack(0x000000162f300000,0x000000162f400000) (1024K)]
  0x00000211618c6680 JavaThread "Exec process"                      [_thread_blocked, id=19204, stack(0x0000001631d00000,0x0000001631e00000) (1024K)]
  0x0000021160cef340 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20020, stack(0x0000001631e00000,0x0000001631f00000) (1024K)]
  0x0000021160ceecb0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=44148, stack(0x0000001631f00000,0x0000001632000000) (1024K)]
  0x00000211618c52d0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=38784, stack(0x0000001622d00000,0x0000001622e00000) (1024K)]
  0x0000021163475d50 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=10468, stack(0x000000162f000000,0x000000162f100000) (1024K)]
  0x00000211613acfa0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=17216, stack(0x0000001630000000,0x0000001630100000) (1024K)]
  0x00000211639dc2c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=43408, stack(0x0000001632100000,0x0000001632200000) (1024K)]
  0x00000211634756c0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=39956, stack(0x0000001632300000,0x0000001632400000) (1024K)]
